mode: set
github.com/e2u/goboot/logger.go:16.91,18.2 1 0
github.com/e2u/goboot/config.go:86.77,87.47 1 1
github.com/e2u/goboot/config.go:92.2,92.22 1 1
github.com/e2u/goboot/config.go:87.47,89.3 1 1
github.com/e2u/goboot/config.go:89.3,89.33 1 1
github.com/e2u/goboot/config.go:89.33,91.3 1 1
github.com/e2u/goboot/config.go:95.81,96.47 1 1
github.com/e2u/goboot/config.go:102.2,102.22 1 1
github.com/e2u/goboot/config.go:96.47,98.3 1 1
github.com/e2u/goboot/config.go:98.3,98.33 1 1
github.com/e2u/goboot/config.go:98.33,101.3 2 1
github.com/e2u/goboot/config.go:105.95,106.47 1 1
github.com/e2u/goboot/config.go:112.2,112.22 1 1
github.com/e2u/goboot/config.go:106.47,108.3 1 1
github.com/e2u/goboot/config.go:108.3,108.33 1 1
github.com/e2u/goboot/config.go:108.33,111.3 2 1
github.com/e2u/goboot/config.go:115.71,116.47 1 1
github.com/e2u/goboot/config.go:121.2,121.22 1 1
github.com/e2u/goboot/config.go:116.47,118.3 1 1
github.com/e2u/goboot/config.go:118.3,118.33 1 1
github.com/e2u/goboot/config.go:118.33,120.3 1 1
github.com/e2u/goboot/config.go:124.77,125.47 1 1
github.com/e2u/goboot/config.go:130.2,130.22 1 1
github.com/e2u/goboot/config.go:125.47,127.3 1 1
github.com/e2u/goboot/config.go:127.3,127.33 1 1
github.com/e2u/goboot/config.go:127.33,129.3 1 1
github.com/e2u/goboot/config.go:133.78,135.38 2 1
github.com/e2u/goboot/config.go:141.2,141.41 1 1
github.com/e2u/goboot/config.go:146.2,146.22 1 1
github.com/e2u/goboot/config.go:135.38,137.3 1 1
github.com/e2u/goboot/config.go:137.3,137.44 1 1
github.com/e2u/goboot/config.go:137.44,139.3 1 1
github.com/e2u/goboot/config.go:141.41,143.3 1 1
github.com/e2u/goboot/config.go:143.3,143.33 1 1
github.com/e2u/goboot/config.go:143.33,145.3 1 1
github.com/e2u/goboot/config.go:149.83,151.38 2 1
github.com/e2u/goboot/config.go:157.2,157.63 1 1
github.com/e2u/goboot/config.go:162.2,162.22 1 1
github.com/e2u/goboot/config.go:151.38,153.3 1 1
github.com/e2u/goboot/config.go:153.3,153.44 1 1
github.com/e2u/goboot/config.go:153.44,155.3 1 1
github.com/e2u/goboot/config.go:157.63,159.3 1 1
github.com/e2u/goboot/config.go:159.3,159.33 1 1
github.com/e2u/goboot/config.go:159.33,161.3 1 1
github.com/e2u/goboot/goboot.go:13.24,17.2 3 0
github.com/e2u/goboot/goboot.go:19.16,22.2 2 0
github.com/e2u/goboot/goboot.go:24.18,25.12 1 0
github.com/e2u/goboot/goboot.go:25.12,27.20 2 0
github.com/e2u/goboot/goboot.go:30.3,58.42 3 0
github.com/e2u/goboot/goboot.go:27.20,29.4 1 0
